♭	ሙዚቃ, በሞለ, ጸፊሕ, ጽሑፍ
♯	ሙዚቃ, በሊሕ, ዴሲስ, ዴስ, ጽሑፍ
😫	ዝደኸመ ገጽ
💀	ሽክና ርእሲ
🤖	ሮቦት
💕	ልቢ, ክልተ ልብታት, ፍቕሪ
💔	ልቢ, ስቡር, ዝተሰብረ, ዝተሰብረ ልቢ
❤️	ልቢ, ቀይሕ, ቀይሕ ልቢ
💛	ልቢ, ብጫ, ብጫ ልቢ
💚	ልቢ, ቀጠልያ, ቀጠልያ ልቢ
💙	ልቢ, ሰማያዊ, ሰማያዊ ልቢ
🤎	ልቢ, ቡናዊ, ቡናዊ ልቢ
🖤	ልቢ, ጸሊም, ጸሊም ልቢ
🤍	ልቢ, ጻዕዳ, ጻዕዳ ልቢ
💯	100, ሚእቲ ነጥብታት, ምሉእ, ነጥብታት
💢	ምልክት ሕርቃን
🕳️	ነዃል, ጉድጓድ
🫶	ፍቕሪ
👂️	ኣካል, እዝኒ
👃	ኣካል, ኣፍንጫ
🧠	ሓንጎል
🫁	ሳናቡእ
🦷	ሓኪም ስኒ, ስኒ, ኩርምቲ
🦴	ኣስከሬን, ዓጽሚ
👀	ኣዒንቲ, ገጽ
👁️	ኣካል, ዓይኒ
👅	መልሓስ, ኣካል
👄	ኣካል, ኣፍ, ከናፍር, ገጽ
👶	ህጻን, መንእሰይ, ውላድ
🧒	መንእሰይ, ቆልዓ, ቈልዓ, ውላድ, ዝሁም ጾታ, ጾታ-ገለልተኛ
👦	መንእሰይ, ወዲ, ውላድ
👧	መንእሰይ, ውላድ, ድንግል, ጓል
🧑	ሰብ, በጽሒ ሰብ, ዝሁም ጾታ, ጾታ-ገለልተኛ
🧑‍🦰	ሰብ, ሰብ: ቀይሕ ጸጉሪ, ቀይሕ ጸጉሪ, በጽሒ ሰብ, ዝሁም ጾታ, ጾታ-ገለልተኛ
🧑‍🦳	ሰብ, ሰብ: ጻዕዳ ጸጉሪ, በጽሒ ሰብ, ዝሁም ጾታ, ጻዕዳ ጸጉሪ, ጾታ-ገለልተኛ
🧑‍🦲	ሰብ, ሰብ: በራሕ, በራሕ, በጽሒ ሰብ, ዝሁም ጾታ, ጾታ-ገለልተኛ
👨	ሰብኣይ, በጽሒ ሰብ
👨‍🦰	ሰብኣይ, ሰብኣይ: ቀይሕ ጸጉሪ, ቀይሕ ጸጉሪ, በጽሒ ሰብ
👨‍🦳	ሰብኣይ, ሰብኣይ: ጻዕዳ ጸጉሪ, በጽሒ ሰብ, ጻዕዳ ጸጉሪ
👨‍🦲	ሰብኣይ, ሰብኣይ: በራሕ, በራሕ, በጽሒ ሰብ
👩	ሰበይቲ, በጽሒት ሰበይቲ, ኣንስተይቲ
👩‍🦰	ሰበይቲ, ሰበይቲ: ቀይሕ ጸጉሪ, ቀይሕ ጸጉሪ, በጽሒት ሰበይቲ, ኣንስተይቲ
👩‍🦳	ሰበይቲ, ሰበይቲ: ጻዕዳ ጸጉሪ, በጽሒት ሰበይቲ, ኣንስተይቲ, ጻዕዳ ጸጉሪ
👩‍🦲	ሰበይቲ, ሰበይቲ: በራሕ, በራሕ, በጽሒት ሰበይቲ, ኣንስተይቲ
🧑‍🏫	መምህር
🧑‍⚖	ፈራዲ
🧑‍🌾	ሓረስታይ
🧑‍🍳	ሸፍ, ቀንዲ ከሻኒ, ከሻኒ
🧑‍🔧	መካኒክ
🧑‍🚀	ጠፈርተኛ
🥷	ኒንጃ
🤴	ልኡል
👸	ልእልቲ, ጽውጽዋይ, ፋንታዝያ
🦸	ልዕለ ጅግና
🧟	ዞምቢ
💏	ስዕመት
👩‍❤‍💋‍👨	ሰበይቲ, ሰብኣይ, ስዕመት, ስዕመት: ሰበይቲን ሰብኣይን
👨‍❤‍💋‍👨	ሰብኣይ, ስዕመት, ስዕመት: ሰብኣይን ሰብኣይን
👩‍❤‍💋‍👩	ሰበይቲ, ስዕመት, ስዕመት: ሰበይቲን ሰበይቲን
👪️	ስድራ
👨‍👩‍👦	ሰበይቲ, ሰብኣይ, ስድራ, ስድራ: ሰብኣይ፣ ሰበይቲ፣ ወዲ, ወዲ
👨‍👩‍👧	ሰበይቲ, ሰብኣይ, ስድራ, ስድራ: ሰብኣይ፣ ሰበይቲ፣ ጓል, ጓል
👨‍👩‍👧‍👦	ሰበይቲ, ሰብኣይ, ስድራ, ስድራ: ሰብኣይ፣ ሰበይቲ፣ ጓል፣ ወዲ, ወዲ, ጓል
👨‍👩‍👦‍👦	ሰበይቲ, ሰብኣይ, ስድራ, ስድራ: ሰብኣይ፣ ሰበይቲ፣ ወዲ፣ ወዲ, ወዲ
👨‍👩‍👧‍👧	ሰበይቲ, ሰብኣይ, ስድራ, ስድራ: ሰብኣይ፣ ሰበይቲ፣ ጓል፣ ጓል, ጓል
👨‍👨‍👦	ሰብኣይ, ስድራ, ስድራ: ሰብኣይ፣ ሰብኣይ፣ ወዲ, ወዲ
👨‍👨‍👧	ሰብኣይ, ስድራ, ስድራ: ሰብኣይ፣ ሰብኣይ፣ ጓል, ጓል
👨‍👨‍👧‍👦	ሰብኣይ, ስድራ, ስድራ: ሰብኣይ፣ ሰብኣይ፣ ጓል፣ ወዲ, ወዲ, ጓል
👨‍👨‍👦‍👦	ሰብኣይ, ስድራ, ስድራ: ሰብኣይ፣ ሰብኣይ፣ ወዲ፣ ወዲ, ወዲ
👨‍👨‍👧‍👧	ሰብኣይ, ስድራ, ስድራ: ሰብኣይ፣ ሰብኣይ፣ ጓል፣ ጓል, ጓል
👩‍👩‍👦	ሰበይቲ, ስድራ, ስድራ: ሰበይቲ፣ ሰበይቲ፣ ወዲ, ወዲ
👩‍👩‍👧	ሰበይቲ, ስድራ, ስድራ: ሰበይቲ፣ ሰበይቲ፣ ጓል, ጓል
👩‍👩‍👧‍👦	ሰበይቲ, ስድራ, ስድራ: ሰበይቲ፣ ሰበይቲ፣ ጓል፣ ወዲ, ወዲ, ጓል
👩‍👩‍👦‍👦	ሰበይቲ, ስድራ, ስድራ: ሰበይቲ፣ ሰበይቲ፣ ወዲ፣ ወዲ, ወዲ
👩‍👩‍👧‍👧	ሰበይቲ, ስድራ, ስድራ: ሰበይቲ፣ ሰበይቲ፣ ጓል፣ ጓል, ጓል
👨‍👦	ሰብኣይ, ስድራ, ስድራ: ሰብኣይን ወዲን, ወዲ
👨‍👦‍👦	ሰብኣይ, ስድራ, ስድራ: ሰብኣይ፣ ወዲ፣ ወዲ, ወዲ
👨‍👧	ሰብኣይ, ስድራ, ስድራ: ሰብኣይን ጓልን, ጓል
👨‍👧‍👦	ሰብኣይ, ስድራ, ስድራ: ሰብኣይ፣ ጓል፣ ወዲ, ወዲ, ጓል
👨‍👧‍👧	ሰብኣይ, ስድራ, ስድራ: ሰብኣይ፣ ጓል፣ ጓል, ጓል
👩‍👦	ሰበይቲ, ስድራ, ስድራ: ሰበይቲን ወዲን, ወዲ
👩‍👦‍👦	ሰበይቲ, ስድራ, ስድራ: ሰበይቲ፣ ወዲ፣ ወዲ, ወዲ
👩‍👧	ሰበይቲ, ስድራ, ስድራ: ሰበይቲን ጓልን, ጓል
👩‍👧‍👦	ሰበይቲ, ስድራ, ስድራ: ሰበይቲ፣ ጓል፣ ወዲ, ወዲ, ጓል
👩‍👧‍👧	ሰበይቲ, ስድራ, ስድራ: ሰበይቲ፣ ጓል፣ ጓል, ጓል
🦰	ቀይሕ ጸጉሪ
🦳	ጻዕዳ ጸጉሪ
🦲	በራሕ
🐵	ህበይ, ገጽ, ገጽ ህበይ
🐒	ህበይ
🦍	እንስሳ, ጎሪላ
🦧	ህበይ, ኦራንጉታን
🐶	እንስሳ, ከልቢ, ገጽ, ገጽ ከልቢ
🐕️	ከልቢ
🐩	ባርቦንቺኖ, ከልቢ, ፑድል
🐺	ተኹላ, ተዅላ, ገጽ
🦊	እንስሳ, ወኻርያ, ገጽ
🦝	ራኩን
🐱	እንስሳ, ድሙ, ገጽ, ገጽ ድሙ
🐈️	ድሙ
🦁	ኣንበሳ
🐯	ነብሪ, እንስሳ, ገጽ, ገጽ ነብሪ
🐅	ነብሪ
🐆	ልዮፓርድ, ነብሪ
🐴	እንስሳ, ገጽ, ገጽ ፈረስ, ፈረስ
🐎	ፈረስ
🦓	ኣድጊ በረኻ, ዘብራ, ዜብራ
🦌	እንስሳ, ዓገዘን, ዓጋዘን
🦬	ብዕራይ በረኻ, ጎባይ
🐮	ላሕሚ, ላም, እንስሳ, ገጽ, ገጽ ላም
🐂	ብዕራይ
🐃	ጎባይ ማይ
🐄	ላሕሚ, ላም
🐷	ገጽ ሓሰማ
🐖	ሓሰማ
🐗	ሓሰማ, መፍለስ
🐽	ሓሰማ, ኣፍንጫ, ኣፍንጫ ሓሰማ, ገጽ
🐑	ሽበን, በጊዕ, ኣንስተይቲ በጊዕ
🐐	ጤል
🐪	ገመል
🦙	ላማ
🦒	ዘራፍ, ዝዖታ
🐘	ሓርማዝ
🦏	ሓሪሽ, ሓርሽ, እንስሳ
🦛	ጉማረ
🐭	ኣንጭዋ, እንስሳ, ገጽ, ገጽ ኣንጭዋ
🐁	ኣንጭዋ
🐹	ሃምስተር, እንስሳ, ክሪቸቶ, ገጽ
🐰	ማንቲለ, እንስሳ, ገጽ, ገጽ ማንቲለ
🐇	ማንቲለ
🐿️	ምጹጹላይ, ምጹጽላይ, እንስሳ
🦫	ቢቨር, ካስቶሮ
🦔	ቅንፍዝ, ኣሻዅ, እሾኽ
🦇	መንካዕ
🐻	እንስሳ, ድቢ, ገጽ
🐻‍❄	ኣርክቲክ, ዋልታዊ, ዋልታዊ ድቢ, ድቢ, ጻዕዳ
🐨	ኮዋላ
🐼	እንስሳ, ድቢ ፓንዳ, ገጽ, ፓንዳ
🦦	ምግፋፍ ዓሳ, ተጻዋታይ, ጣቑስታ, ጣቝስታ
🦨	ሕማቕ ጨና, ተድጊ, ቱሕቱሓ, ነቲሕ
🦘	ሕሽኩለኛ, ንጥራ, ኣውስትራልያ, ካንጋሩ, ካንጋሮ, ዝላ
🦃	ታኪን, እንስሳ, ዑፍ
🐔	ዑፍ, ደርሆ
🐓	ኣርሓ ደርሆ, ኩኩናይ, ዑፍ, ዓንዳፍ
🐦️	ዑፍ
🐧	ዑፍ, ፐንጒን, ፒንጒኖ, ፔንጒን
🕊️	ርግቢት, ሰላም, እንስሳ, ዑፍ
🦅	ንስሪ, ዑፍ
🦆	ዑፍ, ደርሆ ማይ
🦉	ለባም, ዑፍ, ጉንጓ, ጕንጓ
🦤	ዶዶ
🪶	ክንቲት, ዑፍ, ግልግለ, ፈኲስ
🦩	መብለጭለጪ, ምርኡይ, ትሮፒካዊ, ፍላሚንጎ
🦚	ሕቡን, ክንቲታት, ዑፍ, ጣውስ, ጣዎስ, ፒኮክ
🦜	ሕንጻይ, ምዝራብ, ሽፍታ ባሕሪ, ዑፍ, ፓፓጋሎ
🐸	እንስሳ, እንቁርዖብ, እንቍርዖብ, ገጽ
🐊	ሓርገጽ
🐢	ጎብየ, ጎብየ ማይ, ጐብየ
🦎	ጠበቕ
🐍	ተመን
🐲	ድራጎን, ገጽ, ገጽ ድራጎን, ጽውጽዋይ
🐉	እንስሳ, ድራጎን, ጽውጽዋይ
🐋	ዓሳ ነባሪ
🐬	ኣቡ ሰላማ, ኣባ ሰላማ, ዶልፊን
🦭	ፎካ
🐟️	ዓሳ
🐠	ትሮፒካዊ ዓሳ
🦈	ከልቢ ዓሳ
🐙	ኦክተፐስ, ኦክቶፑስ
🐚	እንስሳ, ዛዕጎል, ዛዕጎል ባሕሪ, ዛዕጐል, ዛዕጐል ባሕሪ, ድርዒ
🪸	መርጀን
🐌	ኣረነ
🦋	ሓሰኻ, ሓሸራ, ቆንጆ, ጽምብላሊዕ
🐛	ሓሰኻ, ሓሸራ, ትዃን
🐜	ሓሰኻ, ሓሸራ, ጻጸ
🐝	ንህቢ
🪲	ሕንዚዝ
🦗	ዕንጭራር
🪳	ድዱዕ
🕷️	ሳሬት
🕸️	ዓለባ ሳሬት
🦂	ዕንቅርቢት
🦟	ጣንጡ
🪰	ሃመማ
🪱	ሓሰኻ
🦠	ማይክሮብ
💐	ሕቋፍ ዕምባባ, ሕቑፊ ዕምባባ, ዕምባባ, ዕንባባ, ፍቕሪ, ፍዮሪ
💮	ዕምባባ, ዕንባባ, ጻዕዳ, ጻዕዳ ዕምባባ, ፍዮሪ
🪷	ሹሻን
🌹	ዕምባባ, ዕንባባ, ጽገሬዳ, ጽጌረዳ, ፍዮሪ
🌻	ሱፍ, ዕምባባ, ዕንባባ, ዘርኢታት, ጸሓይ, ፍዮሪ
🌼	ተኽሊ, ዕምባባ, ዕንባባ, ግራት, ጎልጎል, ጽድያ, ፍዮሪ
🌷	ቱሊፕ
🌱	ብቋል, ተኽሊ, ንእሽቶ, ፈልሲ
🌴	ስየ, ኦም
🌵	ቁልቋል, ቈልቋል, በለስ, ተኽሊ
🍄	ቃንጥሻ
🍌	ሙዝ, ባናና, ፍረ
🍍	ኣናናስ
🥭	ማንጉስ
🍑	ኩኽ
🍓	ፍራውለ
🥝	መግቢ, ኪዊ, ፍረ
🍅	ሓምሊ, ኮሚደረ, ፍረ
🫒	መግቢ, ኣውሊዕ
🥥	ስየ, ኮኮናት, ዶማ, ፒኛ ኮላዳ
🥑	መግቢ, ኣቮካዶ, ፍረ
🍆	ሓምሊ, መለንዛኒ, መለንዛና
🥔	ሓምሊ, መግቢ, በጣጥሽ, ድንሽ
🥕	ሓምሊ, መግቢ, ካሮቲ
🌽	ዕፉን, ጉንቦ, ጉንቦ ዕፉን
🌶️	ቅሙም, በርበረ, ተኽሊ, ውዑይ, ውዑይ በርበረ
🫑	ሓምሊ, በርበረ, ጉዕ በርበረ, ጉፍሮ, ጕዕ በርበረ, ጕፍሮ
🥒	ሓምሊ, መግቢ, ቺትርዮለ, ኩኩምበር
🥦	ብሮኮሊ, ካውሎ
🧄	ጻዕዳ ሽጉርቲ
🧅	ሽጉርቲ
🥜	ፉል
🍞	ባኒ
🥐	ክሮሳንት
🧇	ዋፍል, ዎፍል, ዶልሺ
🍔	ሃምበርገር, በርገር
🍟	ቅልዋ ድንሽ
🍕	ፒሳ
🌭	ሆት ዶግ
🥪	ሳንድዊች, ባኒ, እምበቲቶ, እምቦቲቶ, ፓኒኖ
🌮	መክሲካዊ, ሜክሲካዊ, ታኮ
🌯	መክሲካዊ, መግቢ, ሜክሲካዊ, ቡሪቶ
🧆	ፋላፈል
🥚	መግቢ, እንቋቁሖ, እንቋቑሖ, እንቋቝሖ
🫕	ፎንዱ
🥗	ሓምላይ, መግቢ, ሰላጣ, ሳላጣ, ቀጠልያ
🧈	እንዳ ጸባ, እንዳ ጽዕዲት, ጠስሚ, ጽዕዲታዊ
🧂	መነስነሲ, ቀመም, ጨው
🍙	ሩዝ, ኩዕሶ ሩዝ, ኵዕሶ ሩዝ, ጃፓናዊ
🍚	ዝበሰለ ሩዝ
🍝	ስፓገቲ, ስፓጌቲ, ፓስታ
🍣	ሱሺ
🍤	ዝተጠብሰ ጋምበሪ
🍡	ዳንጎ
🥠	ብሽኮቲ ዕድል
🦀	ሰረጣን, ሻርጣን, እንስሳ, ዕንቅርቢት ባሕሪ
🦞	ሎብስተር, ኣራጎስታ, ዛዕጎላዊ ዓሳ, ድርዓዊ ዓሳ
🦐	መግቢ, ዛዕጎላዊ ዓሳ, ድርዓዊ ዓሳ, ጋምበሪ, ጋምበሬቶ, ጋምቤሪ
🦑	መግቢ, ሞሉስኮ, ኣቡ ቐለም, ኣቡቐለም, ድርዓውያን
🦪	ሉል, መጥለቒ, ኦስትሪካ, ኦይስተር, ጥልቃ
🍨	መመቀር ኣፍ, መጠዓዓሚ, ምቁር, በረድ, ኣይስክሬም, ጀላቶ
🍩	ዶናት
🍪	መመቀር ኣፍ, መጠዓዓሚ, ምቁር, ብሽኮቲ
🍬	ሓለዋት, ካራመላ, ካራሜላ
🍭	ለካሌካ, ሌካሌካ, ሎሊፖፕ, ሓለዋት, ካራመላ, ካራሜላ
🍮	መመቀር ኣፍ, መጠዓዓሚ, ምቁር, ካስታርድ, ፑዲንግ
🧊	በረድ
🍴	ፋርኬታን ካራን
🥄	ማንካ
🗺️	ካርታ, ካርታ ዓለም, ዓለማዊ ካርታ, ዓለም
🗾	ካርታ, ካርታ ጃፓን, ጃፓን
⛰️	እምባ, ከረን, ጎቦ
🌋	እሳተ ጎመራ, እሳተ ጎመራዊ ግንፋለ, እሳተ ጎሞራ, እሳተ ጐመራ, ግንፋለ
🏜️	ሑጻ, ምድረ በዳ, ምድረበዳ
🏝️	ምድረ በዳዊ ደሴት, ምድረበዳዊ ደሴት, ደሴት, ደሴት ምድረ በዳ
🏞️	ሃገራዊ, ሃገራዊ መናፈሻ, ሕዛእቲ, መናፈሻ, ፓርክ
🏟️	ስታድዩም, ስታድዮም
🧱	ሕጡብ
🪨	ከውሒ
🪵	ዕንጨይቲ
🛖	ኣጉዶ, ኣጕዶ, ገዛ
🏘️	ህንጻ, ምኽታም, ክትምና, ገዛውቲ
🏠️	ቤት, ገዛ
🏡	ህንጻ, ቤት, ጀርዲን, ገዛ, ገዛ ምስ ጀርዲን
🏥	ህንጻ, ሆስፒታል, ሓኪም, ሕክምና, ዶክተር
🏦	ህንጻ, ባንኪ, ባንክ
🏨	ህንጻ, ሆተል, ሆቴል, መዕረፍ ኣጋይሽ
🏩	ህንጻ, ሆተል, ሆቴል, ሆቴል ፍቕሪ, ፍቕሪ
🏪	ህንጻ, ሱፐርማርኬት, ዓቢ ዕዳጋ, ዓቢ ድኳን, ድኳን
🏫	ህንጻ, ቤት ትምህርቲ, ኣስኳላ, እስኳላ
🏬	ንግዲ, ዓቢ መኽዘን, ድኳን
🏭️	ህንጻ, ኢንዱስትሪ, ፋብሪካ
🏰	ኤውሮጳዊ, ግምቢ, ግንቢ
💒	መርዓ, ቤተ ክርስትያን, ቤተ ጸሎት, ፍቕሪ
🗼	ቶክዮ, ግምቢ, ግምቢ ቶክዮ
🗽	ሓርነት, ሓወልቲ, ሓወልቲ ሓርነት, ናጽነት
⛪️	ሃይማኖት, ህንጻ, መስቀል, ቤተ ክርስትያን, ቤተክርስትያን, ክርስትና, ክርስትያን
🕌	መስጊድ
🚆	ባቡር
🚌	ኣውቶቡስ
🚑️	ኣምቡላንስ
🚕	ታክሲ
🚗	መኪና, መጐዓዝያ, መጓዓዝያ, ማኪና, ኣውቶሞቢል
🚜	ሕርሻ, መጐዓዝያ, መጓዓዝያ, ትራክተር
🏍️	ሞቶ
🛵	ላምብሬታ, ሞቶ, ስኩተር
🚲️	ብሽክለታ
🛹	መንሻተቲ ጣውላ, ስኬትቦርድ, ጣውላ
🚏	መዕረፊ ኣውቶቡስ, መዕረፍ ኣውቶቡስ, ኣውቶቡስ, ፌርማታ
🛣️	ጽርግያ
🛞	መንኮርኮር, መንኰርኰር, ዓንኬል, ዕንክሊል, ጎማ
🚦	መብራህቲ ትራፊክ, ሰማፎሮ, ብርሃን, ትራፊክ
⚓️	መልህቕ, መልሕቕ, መርከብ
🛶	ታንኳ, ጃልባ
🚢	መርከብ, መጐዓዝያ, መጓዓዝያ
✈️	ነፋሪት, ኣይሮፕላን
🪂	ጋንጽላ
💺	መንበር, ሰድያ
🚁	ሄሊኮፕተር, መጐዓዝያ, መጓዓዝያ
🛰️	ህዋ, ሳተላይት, ጠፈር
🚀	ህዋ, ሮኬት, ጠፈር
🧳	ምጉዓዝ, ሳንጣ, ባልጃ
⌚️	ሰዓት, ሰዓት ኢድ, ዓባይ ሰዓት
⏰	ሰዓት ደወል
🕛️	ሰዓት ዓሰርተው ክልተ
🕐️	ሰዓት ሓደ
🕑️	ሰዓት ክልተ
🕒️	ሰዓት ሰለስተ
🕓️	ሰዓት ኣርባዕተ
🕔️	ሰዓት ሓሙሽተ
🕕️	ሰዓት ሽዱሽተ
🕖️	ሰዓት ሸውዓተ
🕗️	ሰዓት ሸሞንተ
🕘️	ሰዓት ትሽዓተ
🕙️	ሰዓት ዓሰርተ
🕚️	ሰዓት ዓሰርተው ሓደ
🌡️	ሙቐት, ተርሞሜተር, ቴርሞመተር, ቴርሞሜተር
☀️	ጸሓይ
⭐️	ኮኾብ
🌠	ተወንጫፊ ኮኾብ, ኮኾብ
☁️	ኩነታት ኣየር, ደበና
🌪️	ህቦብላ ንፋስ
🌈	ቀስተ ደበና, ዝናም, ዝናብ
☂️	ጽላል
🔥	ሓዊ, ባርዕ
🎄	ጽሕዲ ልደት
🎆	ሪችት, ርችታት, ርችት, በዓል, ብልሓታዊ ሓዊ, ጽምብል
🎈	በዓል, ባሉን, ባላንቺና, ጽምብል
🎁	ህያብ
🎫	ቲከት
🏆️	ሽልማት, ብልጫ, ዋንጫ, ጽዋእ
🪅	ፒኛታ
🧵	ፈትሊ
🧦	ኣእጋር, ካልስታት, ክዳውንቲ
👑	ዘውዲ
💍	ቀለቤት, ኣልማዝ
📻️	ረድዮ, ራድዮ
☎️	ስልኪ, ተለፎን, ተሌፎን, ቴለፎን
🔋	ባትሪ
💻️	ላፕቶፕ
🖨️	ሓታሚት, ኮምፕዩተር, ፕሪንተር
📺️	ተለቪዥን, ቲቪ
📷️	ካሜራ
📚️	መጻሕፍቲ, መጽሓፍ, መጽሓፍቲ
📰	ዜና, ጋዜጣ
🪙	ሜታል, ሰልዲ, ሳንቲም, ብሩር, ወርቂ, ግምጃ
📧	ኢመይል
✏️	ርሳስ
🖊️	ቢሮ, ብርዒ
📅	ዓውደ ኣዋርሕ, ዕለት
📋️	ሰሌዳ ቅንጣብ
🔑	መፍትሕ
💣️	ቦምብ
🚪	ማዕጾ
🪟	መስኮት
🪑	መንበር, ሰድያ, ኮፍ ምባል
🚬	ሽጋራ
🏧	atm, ምልክት ATM, ቅልጡፍ, ባንክ, ተሓዚ ገንዘብ
🚮	ኣብ ምልክት ናይ መጉሓፊ, ጎሓፍ, ጎሓፍ መጉሓፊ, ጎሓፍ ኣብ ምልክት ናይ መጉሓፊ
🚰	ማይ, ዝስተ, ጽሩይ, ጽሩይ ዝስተ ማይ
♿️	ምልክት, ምልክት ናይ መበጻጽሒ ሰድያ, ናይ መበጻጽሒ ሰድያ
🚹️	wc, ሰብኣይ, ሽቃቅ, ናይ ክዳውንቲ መሕጸቢ ኣቕሓ, ክፍሊ ሰብኡት, ክፍሊ ናይ ሰብኣይ
🚺️	wc, ሰበይቲ, ሽቃቅ, ናይ ክዳውንቲ መሕጸቢ ኣቕሓ, ክፍሊ ናይ ኣንስቲ
🚻	WC, ሽቃቅ, ናይ ክዳውንቲ መሕጸቢ ኣቕሓ
🚼️	ምልክት ናይ ቆልዓ, ምልዋጥ, ቆልዓ
🚾	wc, መዕቆሪ, መዕቆሪ ማይ, ማይ, ሽቃቅ, ናይ ክዳውንቲ መሕጸቢ ኣቕሓ
🛂	ቁጽጽር, ናይ ፓስስፖርት ቁጽጽር, ፓስፖርት
🛃	ጉምሩክ
🛄	መበጻጽሒ, መበጻጽሒ ሳንጣ, ባልጃ/ሳንጣ
🛅	መዕጸዊ, ሳንጣ, ባልጃ, ጸጋማይ ሳንጣ
⚠️	መጠንቀቕታ
🚸	መሕለፊ, መሕለፊ ቆልዑ, ቆልዑ, ትራፊክ, ኣጋር
⛔️	መእተዊ, ምእታው ክልኩል, ትራፊክ, ኣይኮነን, ዝተኣገደ
🚫	ብሽክለታ, ብሽክለታ ኣይፍቀድን, ኣይኮነን, ዝተኣገደ
🚳	ብሽክለታ, ብሽክለታ ኣይፍቀድን, ኣይኮነን, ዝተኣገደ
🚭️	ሽጋራ, ሽጋራ ኣይፍቀድን, ኣይኮነን, ዝተኣገደ
🚯	መጉሓፊ, ምጉሓፍ ኣይፍቀድን, ኣይኮነን, ዝተኣገደ
🚱	ማይ, ዘይጽሩይ, ዘይጽሩይ ማይ
🚷	ኣይኮነ, ኣይኮነን, ኣጋር, ኣጋር የለዉን, ዝተኣገደ
📵	ተለፎን, ተንቀሳቃሲ ተለፎን, ተንቀሳቃሲ ተለፎን ኣይፍቀድን, ኣይኮነን, ዝተኣገደ
🔞	18, ትሕቲ 18 ዝዕድሚኦም ኣይኮኑን, ትሕቲ ዕድመ, ዝተኣገደ, ገደብ ዕድመ
☢️	ምልክት, ጸርገ-ንጥፈት
☣️	ምልክት, ናይ ሓደጋ
⬆️	ምልክት, ምልክት ናብ ላዕሊ, ሰሜን, ኣንፈት, ካርዲናል
↗️	ምልክት, ምልክት ናብ-የማናይ ላዕሊ, ሰሜናዊ ምብራቅ, ኣንፈት, ውሽጣዊ ናይ ካርዲናል
➡️	ምልክት, ምብራቅ, ኣንፈት, ካርዲናል, የማናይ ምልክት
↘️	ምልክት, ምልክት ናብ-የማናይ ታሕቲ, ኣንፈት, ውሽጣዊ ናይ ካርዲናል, ደቡባዊ ምብራቅ
⬇️	ምልክት, ምልክት ናብ ታሕቲ, ታሕቲ, ኣንፈት, ካአዲናል, ደቡብ
↙️	ምልክት, ምልክት ናብ-ጸጋማይ ታሕቲ, ኣንፈት, ውሽጣዊ ናይ ካርዲናል, ደቡባዊ ምዕራብ
⬅️	ምልክት, ምልክት ናብ-ጸጋም, ምዕራብ, ኣንፈት, ካርዲና፡
↖️	ምልክት, ምልክት ናብ-ጸጋማይ ላዕሊ, ሰሜናዊ ምዕራብ, ኣንፈት, ውሽጣዊ ናይ ካርዲናል
↕️	ምልክት, ምልክት ናብ-ላዕሊ ታሕቲ
↔️	ምልክት, ምልክት ናብ-የማን ጸጋም
↮	ንጸጋምን የማንን ዝሕብር ፍላጻ ሕንጻጽ
↩️	ምልክት, የማናይ ምልክት ናብ ጸጋም ዝተጠውየ
↪️	ምልክት, ጸጋማይ ምልክት ናብ የማን ዝተጠውየ
⤴️	ምልክት, የማናይ ምልክት ናብ ላዕሊ ዝተጠውየ
⤵️	ምልክት, ታሕቲ, የማናይ ምልክት ናብ ታሕቲ ዝተጠውየ
🔃	ምልክት, እንደገና ምጽዓን, ከመ ሰዓት, ከመ ሰዓት ዝዘውር ትኹል ምልክት
🔄	withershins, ምልክት, ኣንጻር ሰዓት, ኣንጻር ሰዓት ዝዘውር ትኹል ምልክት መልጎም
🔙	ምልክት, ዳሕረዋይ ምልክት, ድሕሪት
🔚	መወዳእታ, መወዳእታ ናይ ምልክት, ምልክት
🔛	መፈለጥታ, ምልክት, ኣብ ልዕሊ, ኣብ ልዕሊ! ምልክት
🔜	ምልክት, ቕልጡፍ, ቕልጡፍ ምልክት
🔝	ላዕለዋይ, ላዕለዋይ ምልክት, ምልክት, ንላዕሊ
🛐	ናይ ኣምልኾ ቦታ, ኣምልኾ, እምነት
⚛️	ናይ ኣቶም ኣርማ, ኣቴስት, ኣቶም
🕉️	om, ሂንዱ, እምነት
✡️	ኣይሁድ, እምነት, ኮኾብ, ኮኾብ ናይ ዳዊት, ዳዊት
☸️	መንኮርኮር, መንኮርኮር ናይ ዳርማ, ቡድሂስት, እምኘጥ, ዳርማ
☯️	ተኸታሊ ታኦ, ታኦ, እምነት, ዪን, ዪን ያንግ, ያንግ
✝️	ሃይማኖት, መስቀል, ናይ ላቲን መስቀል, ክርስትያን
☦️	ሃይማኖት, መስቀል, ናይ ኦርቶዶክስ መስቀል, ክርስትያን
☪️	ሃይማኖት, ምስልምና, ሞስሊም, ኮኾብ ከምኡ`ውን ቅርጺ ማዕጺድ
☮️	ሰላም, ናይ ሰላም ኣርማ
🕎	7 ቀንዴል, ሃይማኖት, ቀንዴል
🔯	ነጥብጣብ 6-ጫፍ ኮኾብ, ኮኾብ, ዕድል
♈️	ራም, ኣሬስ, ዞድያክ
♉️	Taurus, zodiac, ብዕራይ, ታውሩስ, ኣርሓ
♊️	ማንታ, ዞድያክ, ጀሚኒ
